ID,P14,P15
508,V_14-508,V_15-508
509,V_14-509,V_15-509
510,V_14-510,V_15-510
511,V_14-511,V_15-511
512,V_14-512,V_15-512
513,V_14-513,V_15-513
514,V_14-514,V_15-514
515,V_14-515,V_15-515
516,V_14-516,V_15-516
517,V_14-517,V_15-517
518,V_14-518,V_15-518
519,V_14-519,V_15-519
520,V_14-520,V_15-520
521,V_14-521,V_15-521
522,V_14-522,V_15-522
523,V_14-523,V_15-523
524,V_14-524,V_15-524
525,V_14-525,V_15-525
526,V_14-526,V_15-526
527,V_14-527,V_15-527
528,V_14-528,V_15-528
529,V_14-529,V_15-529
530,V_14-530,V_15-530
531,V_14-531,V_15-531
532,V_14-532,V_15-532
533,V_14-533,V_15-533
534,V_14-534,V_15-534
535,V_14-535,V_15-535
536,V_14-536,V_15-536
537,V_14-537,V_15-537
538,V_14-538,V_15-538
539,V_14-539,V_15-539
540,V_14-540,V_15-540
541,V_14-541,V_15-541
542,V_14-542,V_15-542
543,V_14-543,V_15-543
544,V_14-544,V_15-544
545,V_14-545,V_15-545
546,V_14-546,V_15-546
547,V_14-547,V_15-547
548,V_14-548,V_15-548
549,V_14-549,V_15-549
550,V_14-550,V_15-550
551,V_14-551,V_15-551
552,V_14-552,V_15-552
553,V_14-553,V_15-553
554,V_14-554,V_15-554
555,V_14-555,V_15-555
556,V_14-556,V_15-556
557,V_14-557,V_15-557
558,V_14-558,V_15-558
559,V_14-559,V_15-559
560,V_14-560,V_15-560
561,V_14-561,V_15-561
562,V_14-562,V_15-562
563,V_14-563,V_15-563
564,V_14-564,V_15-564
565,V_14-565,V_15-565
566,V_14-566,V_15-566
567,V_14-567,V_15-567
568,V_14-568,V_15-568
569,V_14-569,V_15-569
570,V_14-570,V_15-570
571,V_14-571,V_15-571
572,V_14-572,V_15-572
573,V_14-573,V_15-573
574,V_14-574,V_15-574
575,V_14-575,V_15-575
576,V_14-576,V_15-576
577,V_14-577,V_15-577
578,V_14-578,V_15-578
579,V_14-579,V_15-579
580,V_14-580,V_15-580
581,V_14-581,V_15-581
582,V_14-582,V_15-582
583,V_14-583,V_15-583
584,V_14-584,V_15-584
585,V_14-585,V_15-585
586,V_14-586,V_15-586
587,V_14-587,V_15-587
588,V_14-588,V_15-588
589,V_14-589,V_15-589
590,V_14-590,V_15-590
591,V_14-591,V_15-591
592,V_14-592,V_15-592
593,V_14-593,V_15-593
594,V_14-594,V_15-594
595,V_14-595,V_15-595
596,V_14-596,V_15-596
597,V_14-597,V_15-597
598,V_14-598,V_15-598
599,V_14-599,V_15-599
600,V_14-600,V_15-600
601,V_14-601,V_15-601
602,V_14-602,V_15-602
603,V_14-603,V_15-603
604,V_14-604,V_15-604
605,V_14-605,V_15-605
606,V_14-606,V_15-606
607,V_14-607,V_15-607
608,V_14-608,V_15-608
609,V_14-609,V_15-609
610,V_14-610,V_15-610
611,V_14-611,V_15-611
612,V_14-612,V_15-612
613,V_14-613,V_15-613
614,V_14-614,V_15-614
615,V_14-615,V_15-615
616,V_14-616,V_15-616
617,V_14-617,V_15-617
618,V_14-618,V_15-618
619,V_14-619,V_15-619
620,V_14-620,V_15-620
621,V_14-621,V_15-621
622,V_14-622,V_15-622
623,V_14-623,V_15-623
624,V_14-624,V_15-624
625,V_14-625,V_15-625
626,V_14-626,V_15-626
627,V_14-627,V_15-627
628,V_14-628,V_15-628
629,V_14-629,V_15-629
630,V_14-630,V_15-630
631,V_14-631,V_15-631
632,V_14-632,V_15-632
633,V_14-633,V_15-633
634,V_14-634,V_15-634
635,V_14-635,V_15-635
636,V_14-636,V_15-636
637,V_14-637,V_15-637
638,V_14-638,V_15-638
639,V_14-639,V_15-639
640,V_14-640,V_15-640
641,V_14-641,V_15-641
642,V_14-642,V_15-642
643,V_14-643,V_15-643
644,V_14-644,V_15-644
645,V_14-645,V_15-645
646,V_14-646,V_15-646
647,V_14-647,V_15-647
648,V_14-648,V_15-648
649,V_14-649,V_15-649
650,V_14-650,V_15-650
651,V_14-651,V_15-651
652,V_14-652,V_15-652
653,V_14-653,V_15-653
654,V_14-654,V_15-654
655,V_14-655,V_15-655
656,V_14-656,V_15-656
657,V_14-657,V_15-657
658,V_14-658,V_15-658
659,V_14-659,V_15-659
660,V_14-660,V_15-660
661,V_14-661,V_15-661
662,V_14-662,V_15-662
663,V_14-663,V_15-663
664,V_14-664,V_15-664
665,V_14-665,V_15-665
666,V_14-666,V_15-666
667,V_14-667,V_15-667
668,V_14-668,V_15-668
669,V_14-669,V_15-669
670,V_14-670,V_15-670
671,V_14-671,V_15-671
672,V_14-672,V_15-672
673,V_14-673,V_15-673
674,V_14-674,V_15-674
675,V_14-675,V_15-675
676,V_14-676,V_15-676
677,V_14-677,V_15-677
678,V_14-678,V_15-678
679,V_14-679,V_15-679
680,V_14-680,V_15-680
681,V_14-681,V_15-681
682,V_14-682,V_15-682
683,V_14-683,V_15-683
684,V_14-684,V_15-684
685,V_14-685,V_15-685
686,V_14-686,V_15-686
687,V_14-687,V_15-687
688,V_14-688,V_15-688
689,V_14-689,V_15-689
690,V_14-690,V_15-690
691,V_14-691,V_15-691
692,V_14-692,V_15-692
693,V_14-693,V_15-693
694,V_14-694,V_15-694
695,V_14-695,V_15-695
696,V_14-696,V_15-696
697,V_14-697,V_15-697
698,V_14-698,V_15-698
699,V_14-699,V_15-699
700,V_14-700,V_15-700
701,V_14-701,V_15-701
702,V_14-702,V_15-702
703,V_14-703,V_15-703
704,V_14-704,V_15-704
705,V_14-705,V_15-705
706,V_14-706,V_15-706
707,V_14-707,V_15-707
708,V_14-708,V_15-708
709,V_14-709,V_15-709
710,V_14-710,V_15-710
711,V_14-711,V_15-711
712,V_14-712,V_15-712
713,V_14-713,V_15-713
714,V_14-714,V_15-714
715,V_14-715,V_15-715
716,V_14-716,V_15-716
717,V_14-717,V_15-717
718,V_14-718,V_15-718
719,V_14-719,V_15-719
720,V_14-720,V_15-720
721,V_14-721,V_15-721
722,V_14-722,V_15-722
723,V_14-723,V_15-723
724,V_14-724,V_15-724
725,V_14-725,V_15-725
726,V_14-726,V_15-726
727,V_14-727,V_15-727
728,V_14-728,V_15-728
729,V_14-729,V_15-729
730,V_14-730,V_15-730
731,V_14-731,V_15-731
732,V_14-732,V_15-732
733,V_14-733,V_15-733
734,V_14-734,V_15-734
735,V_14-735,V_15-735
736,V_14-736,V_15-736
737,V_14-737,V_15-737
738,V_14-738,V_15-738
739,V_14-739,V_15-739
740,V_14-740,V_15-740
741,V_14-741,V_15-741
742,V_14-742,V_15-742
743,V_14-743,V_15-743
744,V_14-744,V_15-744
745,V_14-745,V_15-745
746,V_14-746,V_15-746
747,V_14-747,V_15-747
748,V_14-748,V_15-748
749,V_14-749,V_15-749
750,V_14-750,V_15-750
751,V_14-751,V_15-751
752,V_14-752,V_15-752
753,V_14-753,V_15-753
754,V_14-754,V_15-754
755,V_14-755,V_15-755
756,V_14-756,V_15-756
757,V_14-757,V_15-757
758,V_14-758,V_15-758
759,V_14-759,V_15-759
760,V_14-760,V_15-760
761,V_14-761,V_15-761
762,V_14-762,V_15-762
763,V_14-763,V_15-763
764,V_14-764,V_15-764
765,V_14-765,V_15-765
766,V_14-766,V_15-766
767,V_14-767,V_15-767
768,V_14-768,V_15-768
769,V_14-769,V_15-769
770,V_14-770,V_15-770
771,V_14-771,V_15-771
772,V_14-772,V_15-772
773,V_14-773,V_15-773
774,V_14-774,V_15-774
775,V_14-775,V_15-775
776,V_14-776,V_15-776
777,V_14-777,V_15-777
778,V_14-778,V_15-778
779,V_14-779,V_15-779
780,V_14-780,V_15-780
781,V_14-781,V_15-781
782,V_14-782,V_15-782
783,V_14-783,V_15-783
784,V_14-784,V_15-784
785,V_14-785,V_15-785
786,V_14-786,V_15-786
787,V_14-787,V_15-787
788,V_14-788,V_15-788
789,V_14-789,V_15-789
790,V_14-790,V_15-790
791,V_14-791,V_15-791
792,V_14-792,V_15-792
793,V_14-793,V_15-793
794,V_14-794,V_15-794
795,V_14-795,V_15-795
796,V_14-796,V_15-796
797,V_14-797,V_15-797
798,V_14-798,V_15-798
799,V_14-799,V_15-799
800,V_14-800,V_15-800
801,V_14-801,V_15-801
802,V_14-802,V_15-802
803,V_14-803,V_15-803
804,V_14-804,V_15-804
805,V_14-805,V_15-805
806,V_14-806,V_15-806
807,V_14-807,V_15-807
808,V_14-808,V_15-808
809,V_14-809,V_15-809
810,V_14-810,V_15-810
811,V_14-811,V_15-811
812,V_14-812,V_15-812
813,V_14-813,V_15-813
814,V_14-814,V_15-814
815,V_14-815,V_15-815
816,V_14-816,V_15-816
817,V_14-817,V_15-817
818,V_14-818,V_15-818
819,V_14-819,V_15-819
820,V_14-820,V_15-820
821,V_14-821,V_15-821
822,V_14-822,V_15-822
823,V_14-823,V_15-823
824,V_14-824,V_15-824
825,V_14-825,V_15-825
826,V_14-826,V_15-826
827,V_14-827,V_15-827
828,V_14-828,V_15-828
829,V_14-829,V_15-829
830,V_14-830,V_15-830
831,V_14-831,V_15-831
832,V_14-832,V_15-832
833,V_14-833,V_15-833
834,V_14-834,V_15-834
835,V_14-835,V_15-835
836,V_14-836,V_15-836
837,V_14-837,V_15-837
838,V_14-838,V_15-838
839,V_14-839,V_15-839
840,V_14-840,V_15-840
841,V_14-841,V_15-841
842,V_14-842,V_15-842
843,V_14-843,V_15-843
844,V_14-844,V_15-844
845,V_14-845,V_15-845
846,V_14-846,V_15-846
847,V_14-847,V_15-847
848,V_14-848,V_15-848
849,V_14-849,V_15-849
850,V_14-850,V_15-850
851,V_14-851,V_15-851
852,V_14-852,V_15-852
853,V_14-853,V_15-853
854,V_14-854,V_15-854
855,V_14-855,V_15-855
856,V_14-856,V_15-856
857,V_14-857,V_15-857
858,V_14-858,V_15-858
859,V_14-859,V_15-859
860,V_14-860,V_15-860
861,V_14-861,V_15-861
862,V_14-862,V_15-862
863,V_14-863,V_15-863
864,V_14-864,V_15-864
865,V_14-865,V_15-865
866,V_14-866,V_15-866
867,V_14-867,V_15-867
868,V_14-868,V_15-868
869,V_14-869,V_15-869
870,V_14-870,V_15-870
871,V_14-871,V_15-871
872,V_14-872,V_15-872
873,V_14-873,V_15-873
874,V_14-874,V_15-874
875,V_14-875,V_15-875
876,V_14-876,V_15-876
877,V_14-877,V_15-877
878,V_14-878,V_15-878
879,V_14-879,V_15-879
880,V_14-880,V_15-880
881,V_14-881,V_15-881
882,V_14-882,V_15-882
883,V_14-883,V_15-883
884,V_14-884,V_15-884
885,V_14-885,V_15-885
886,V_14-886,V_15-886
887,V_14-887,V_15-887
888,V_14-888,V_15-888
889,V_14-889,V_15-889
890,V_14-890,V_15-890
891,V_14-891,V_15-891
892,V_14-892,V_15-892
893,V_14-893,V_15-893
894,V_14-894,V_15-894
895,V_14-895,V_15-895
896,V_14-896,V_15-896
897,V_14-897,V_15-897
898,V_14-898,V_15-898
899,V_14-899,V_15-899
900,V_14-900,V_15-900
901,V_14-901,V_15-901
902,V_14-902,V_15-902
903,V_14-903,V_15-903
904,V_14-904,V_15-904
905,V_14-905,V_15-905
906,V_14-906,V_15-906
907,V_14-907,V_15-907
908,V_14-908,V_15-908
909,V_14-909,V_15-909
910,V_14-910,V_15-910
911,V_14-911,V_15-911
912,V_14-912,V_15-912
913,V_14-913,V_15-913
914,V_14-914,V_15-914
915,V_14-915,V_15-915
916,V_14-916,V_15-916
917,V_14-917,V_15-917
918,V_14-918,V_15-918
919,V_14-919,V_15-919
920,V_14-920,V_15-920
921,V_14-921,V_15-921
922,V_14-922,V_15-922
923,V_14-923,V_15-923
924,V_14-924,V_15-924
925,V_14-925,V_15-925
926,V_14-926,V_15-926
927,V_14-927,V_15-927
928,V_14-928,V_15-928
929,V_14-929,V_15-929
930,V_14-930,V_15-930
931,V_14-931,V_15-931
932,V_14-932,V_15-932
933,V_14-933,V_15-933
934,V_14-934,V_15-934
935,V_14-935,V_15-935
936,V_14-936,V_15-936
937,V_14-937,V_15-937
938,V_14-938,V_15-938
939,V_14-939,V_15-939
940,V_14-940,V_15-940
941,V_14-941,V_15-941
942,V_14-942,V_15-942
943,V_14-943,V_15-943
944,V_14-944,V_15-944
945,V_14-945,V_15-945
946,V_14-946,V_15-946
947,V_14-947,V_15-947
948,V_14-948,V_15-948
949,V_14-949,V_15-949
950,V_14-950,V_15-950
951,V_14-951,V_15-951
952,V_14-952,V_15-952
953,V_14-953,V_15-953
954,V_14-954,V_15-954
955,V_14-955,V_15-955
956,V_14-956,V_15-956
957,V_14-957,V_15-957
958,V_14-958,V_15-958
959,V_14-959,V_15-959
960,V_14-960,V_15-960
961,V_14-961,V_15-961
962,V_14-962,V_15-962
963,V_14-963,V_15-963
964,V_14-964,V_15-964
965,V_14-965,V_15-965
966,V_14-966,V_15-966
967,V_14-967,V_15-967
968,V_14-968,V_15-968
969,V_14-969,V_15-969
970,V_14-970,V_15-970
971,V_14-971,V_15-971
972,V_14-972,V_15-972
973,V_14-973,V_15-973
974,V_14-974,V_15-974
975,V_14-975,V_15-975
976,V_14-976,V_15-976
977,V_14-977,V_15-977
978,V_14-978,V_15-978
979,V_14-979,V_15-979
980,V_14-980,V_15-980
981,V_14-981,V_15-981
982,V_14-982,V_15-982
983,V_14-983,V_15-983
984,V_14-984,V_15-984
985,V_14-985,V_15-985
986,V_14-986,V_15-986
987,V_14-987,V_15-987
988,V_14-988,V_15-988
989,V_14-989,V_15-989
990,V_14-990,V_15-990
991,V_14-991,V_15-991
992,V_14-992,V_15-992
993,V_14-993,V_15-993
994,V_14-994,V_15-994
995,V_14-995,V_15-995
996,V_14-996,V_15-996
997,V_14-997,V_15-997
998,V_14-998,V_15-998
999,V_14-999,V_15-999
1000,V_14-1000,V_15-1000
