tool	size	%involved	duplicates	totaltime	time-first	n# of results
rdfizer	01k_rows	5	3	1.760229873	1.343193531	
rdfizer	01k_rows	5	5	1.792645911	1.362092257	
rdfizer	01k_rows	5	10	1.78685689	1.349853516	
rdfizer	01k_rows	5	20	1.879878572	1.421547651	
rdfizer	01k_rows	10	3	1.801822782	1.356969833	
rdfizer	01k_rows	10	5	1.806371941	1.381931543	
rdfizer	01k_rows	10	10	1.789289353	1.366586208	
rdfizer	01k_rows	10	20	1.908136079	1.4129529	
rdfizer	01k_rows	20	3	1.803109727	1.357946634	
rdfizer	01k_rows	20	5	1.797211772	1.351277351	
rdfizer	01k_rows	20	10	1.830705818	1.365914583	
rdfizer	01k_rows	20	20	1.819992619	1.385932446	
rdfizer	01k_rows	30	3	1.808111549	1.365712643	
rdfizer	01k_rows	30	5	1.775897729	1.339747906	
rdfizer	01k_rows	30	10	1.854627857	1.406428099	
rdfizer	01k_rows	30	20	1.850754077	1.400767565	
rdfizer	01k_rows	40	3	1.721212844	1.332834482	
rdfizer	01k_rows	40	5	1.807298296	1.342465878	
rdfizer	01k_rows	40	10	1.872088421	1.382708788	
rdfizer	01k_rows	40	20	1.799737596	1.354385614	
rdfizer	01k_rows	50	3	1.828206823	1.375689983	
rdfizer	01k_rows	50	5	1.830831225	1.37815547	
rdfizer	01k_rows	50	10	1.832030589	1.397913933	
rdfizer	01k_rows	50	20	1.789274815	1.343482494	
rdfizer	03k_rows	5	3	1.880918374	1.357414484	
rdfizer	03k_rows	5	5	1.889227652	1.341766596	
rdfizer	03k_rows	5	10	1.894718146	1.358072996	
rdfizer	03k_rows	5	20	1.882961597	1.393731117	
rdfizer	03k_rows	10	3	1.909968188	1.374674559	
rdfizer	03k_rows	10	5	1.877313554	1.362164974	
rdfizer	03k_rows	10	10	2.006308761	1.474063635	
rdfizer	03k_rows	10	20	1.902910328	1.404147625	
rdfizer	03k_rows	20	3	1.88021046	1.345364094	
rdfizer	03k_rows	20	5	1.943560396	1.390821934	
rdfizer	03k_rows	20	10	1.895904483	1.406373739	
rdfizer	03k_rows	20	20	1.886432882	1.343770742	
rdfizer	03k_rows	30	3	1.887123075	1.358361006	
rdfizer	03k_rows	30	5	1.947298889	1.464900732	
rdfizer	03k_rows	30	10	1.937609188	1.355737925	
rdfizer	03k_rows	30	20	1.929964432	1.391290665	
rdfizer	03k_rows	40	3	1.896142749	1.366444588	
rdfizer	03k_rows	40	5	1.906604282	1.415082216	
rdfizer	03k_rows	40	10	1.902810308	1.359440088	
rdfizer	03k_rows	40	20	1.896285397	1.347710133	
rdfizer	03k_rows	50	3	1.817945648	1.358829498	
rdfizer	03k_rows	50	5	1.928610944	1.373154402	
rdfizer	03k_rows	50	10	1.933916426	1.388226748	
rdfizer	03k_rows	50	20	1.890765948	1.349682331	
rdfizer	10k_rows	5	3	2.073942289	1.373145819	
rdfizer	10k_rows	5	5	2.139278572	1.350910425	
rdfizer	10k_rows	5	10	2.212751241	1.374658823	
rdfizer	10k_rows	5	20	2.151887297	1.38678813	
rdfizer	10k_rows	10	3	2.131022698	1.355020761	
rdfizer	10k_rows	10	5	2.188167326	1.383998871	
rdfizer	10k_rows	10	10	2.205695432	1.336166382	
rdfizer	10k_rows	10	20	2.186592218	1.374929905	
rdfizer	10k_rows	20	3	2.173525876	1.340116739	
rdfizer	10k_rows	20	5	2.114124958	1.461220503	
rdfizer	10k_rows	20	10	2.165528283	1.367590427	
rdfizer	10k_rows	20	20	2.161756302	1.357503891	
rdfizer	10k_rows	30	3	2.132936715	1.338128805	
rdfizer	10k_rows	30	5	2.188988715	1.36430645	
rdfizer	10k_rows	30	10	2.197685288	1.505362034	
rdfizer	10k_rows	30	20	2.130346731	1.33915925	
rdfizer	10k_rows	40	3	2.121782639	1.333646536	
rdfizer	10k_rows	40	5	2.153693347	1.353485346	
rdfizer	10k_rows	40	10	2.177253658	1.376196861	
rdfizer	10k_rows	40	20	2.237864594	1.402026653	
rdfizer	10k_rows	50	3	2.177471912	1.501979113	
rdfizer	10k_rows	50	5	2.183658627	1.37693429	
rdfizer	10k_rows	50	10	2.262795577	1.384564877	
rdfizer	10k_rows	50	20	2.197170803	1.360045671	
rdfizer	50k_rows	5	3	3.546560886	1.355797291	
rdfizer	50k_rows	5	5	3.572867907	1.352539301	
rdfizer	50k_rows	5	10	3.582734532	1.36405015	
rdfizer	50k_rows	5	20	3.571420115	1.807081699	
rdfizer	50k_rows	10	3	3.636398686	1.399097204	
rdfizer	50k_rows	10	5	3.694756261	1.356067419	
rdfizer	50k_rows	10	10	3.528093381	1.357885599	
rdfizer	50k_rows	10	20	3.609219428	1.340707541	
rdfizer	50k_rows	20	3	3.695534059	1.350725412	
rdfizer	50k_rows	20	5	3.673180709	1.810356379	
rdfizer	50k_rows	20	10	3.734837881	1.377140045	
rdfizer	50k_rows	20	20	3.71997476	1.362572908	
rdfizer	50k_rows	30	3	3.640470959	1.353446722	
rdfizer	50k_rows	30	5	3.613578271	1.399916172	
rdfizer	50k_rows	30	10	3.642394341	1.330929995	
rdfizer	50k_rows	30	20	3.633314195	1.381337881	
rdfizer	50k_rows	40	3	3.667790561	1.342033625	
rdfizer	50k_rows	40	5	3.758286447	1.368240595	
rdfizer	50k_rows	40	10	3.627825473	1.350720882	
rdfizer	50k_rows	40	20	3.654144267	1.391133308	
rdfizer	50k_rows	50	3	3.665848571	1.797336817	
rdfizer	50k_rows	50	5	3.727639117	1.350558758	
rdfizer	50k_rows	50	10	3.746139808	1.820964098	
rdfizer	50k_rows	50	20	3.678748195	1.344726086	
rmlmapper	01k_rows	5	3	1.587764566	1.587764566	2022
rmlmapper	01k_rows	5	5	1.383903546	1.383903546	2012
rmlmapper	01k_rows	5	10	1.542989321	1.542989321	2006
rmlmapper	01k_rows	5	20	1.573475373	1.573475373	2003
rmlmapper	01k_rows	10	3	1.582076626	1.582076626	2045
rmlmapper	01k_rows	10	5	1.507073095	1.507073095	2024
rmlmapper	01k_rows	10	10	1.428612507	1.428612507	2011
rmlmapper	01k_rows	10	20	1.444555766	1.444555766	2006
rmlmapper	01k_rows	20	3	1.65741805	1.65741805	2089
rmlmapper	01k_rows	20	5	1.536261034	1.536261034	2048
rmlmapper	01k_rows	20	10	1.450550557	1.450550557	2022
rmlmapper	01k_rows	20	20	1.613773327	1.613773327	2011
rmlmapper	01k_rows	30	3	1.512632231	1.512632231	2134
rmlmapper	01k_rows	30	5	1.666349557	1.666349557	2072
rmlmapper	01k_rows	30	10	1.715612674	1.715612674	2033
rmlmapper	01k_rows	30	20	1.501462924	1.501462924	2016
rmlmapper	01k_rows	40	3	1.685182671	1.685182671	2178
rmlmapper	01k_rows	40	5	1.585080017	1.585080017	2096
rmlmapper	01k_rows	40	10	1.714173644	1.714173644	2044
rmlmapper	01k_rows	40	20	1.502590078	1.502590078	2021
rmlmapper	01k_rows	50	3	1.503414976	1.503414976	2222
rmlmapper	01k_rows	50	5	1.628630221	1.628630221	2120
rmlmapper	01k_rows	50	10	1.723389689	1.723389689	2055
rmlmapper	01k_rows	50	20	1.58329892	1.58329892	2027
rmlmapper	03k_rows	5	3	4.634583368	4.634583368	6067
rmlmapper	03k_rows	5	5	4.580551779	4.580551779	6036
rmlmapper	03k_rows	5	10	4.733019028	4.733019028	6017
rmlmapper	03k_rows	5	20	4.895854344	4.895854344	6008
rmlmapper	03k_rows	10	3	4.717728744	4.717728744	6134
rmlmapper	03k_rows	10	5	4.676024502	4.676024502	6072
rmlmapper	03k_rows	10	10	4.66769108	4.66769108	6033
rmlmapper	03k_rows	10	20	4.707815699	4.707815699	6016
rmlmapper	03k_rows	20	3	4.939146024	4.939146024	6267
rmlmapper	03k_rows	20	5	4.839529334	4.839529334	6144
rmlmapper	03k_rows	20	10	4.892279892	4.892279892	6066
rmlmapper	03k_rows	20	20	4.890237587	4.890237587	6032
rmlmapper	03k_rows	30	3	4.83776044	4.83776044	6400
rmlmapper	03k_rows	30	5	5.023322671	5.023322671	6216
rmlmapper	03k_rows	30	10	4.73993821	4.73993821	6099
rmlmapper	03k_rows	30	20	4.463066541	4.463066541	6048
rmlmapper	03k_rows	40	3	5.367078067	5.367078067	6534
rmlmapper	03k_rows	40	5	4.886202193	4.886202193	6288
rmlmapper	03k_rows	40	10	4.864768637	4.864768637	6132
rmlmapper	03k_rows	40	20	5.224237753	5.224237753	6063
rmlmapper	03k_rows	50	3	5.385007855	5.385007855	6667
rmlmapper	03k_rows	50	5	5.229483889	5.229483889	6360
rmlmapper	03k_rows	50	10	5.000562979	5.000562979	6165
rmlmapper	03k_rows	50	20	4.91833462	4.91833462	6079
rmlmapper	10k_rows	5	3	37.0970432	37.0970432	20222
rmlmapper	10k_rows	5	5	37.44864791	37.44864791	20120
rmlmapper	10k_rows	5	10	36.8390185	36.8390185	20055
rmlmapper	10k_rows	5	20	37.931439	37.931439	20027
rmlmapper	10k_rows	10	3	37.05760519	37.05760519	20445
rmlmapper	10k_rows	10	5	37.04036286	37.04036286	20240
rmlmapper	10k_rows	10	10	38.0525986	38.0525986	20110
rmlmapper	10k_rows	10	20	38.43167268	38.43167268	20053
rmlmapper	10k_rows	20	3	38.69174167	38.69174167	20889
rmlmapper	10k_rows	20	5	38.47668322	38.47668322	20480
rmlmapper	10k_rows	20	10	38.11423715	38.11423715	20220
rmlmapper	10k_rows	20	20	39.00194432	39.00194432	20105
rmlmapper	10k_rows	30	3	40.08556841	40.08556841	21334
rmlmapper	10k_rows	30	5	40.04876142	40.04876142	20720
rmlmapper	10k_rows	30	10	40.5605198	40.5605198	20330
rmlmapper	10k_rows	30	20	39.29907079	39.29907079	20158
rmlmapper	10k_rows	40	3	40.45981486	40.45981486	21778
rmlmapper	10k_rows	40	5	41.22498896	41.22498896	20960
rmlmapper	10k_rows	40	10	40.94699695	40.94699695	20440
rmlmapper	10k_rows	40	20	39.62249937	39.62249937	20210
rmlmapper	10k_rows	50	3	41.60405654	41.60405654	22222
rmlmapper	10k_rows	50	5	42.53156779	42.53156779	21200
rmlmapper	10k_rows	50	10	40.6479102	40.6479102	20550
rmlmapper	10k_rows	50	20	42.64606605	42.64606605	20263
rmlmapper	50k_rows	5	3	1160.828839	1160.828839	101111
rmlmapper	50k_rows	5	5	1097.765797	1097.765797	100600
rmlmapper	50k_rows	5	10	1109.450027	1109.450027	100275
rmlmapper	50k_rows	5	20	1141.636497	1141.636497	100132
rmlmapper	50k_rows	10	3	1065.585309	1065.585309	102222
rmlmapper	50k_rows	10	5	1143.836642	1143.836642	101200
rmlmapper	50k_rows	10	10	1191.583365	1191.583365	100550
rmlmapper	50k_rows	10	20	1141.462123	1141.462123	100263
rmlmapper	50k_rows	20	3	1125.487909	1125.487909	104445
rmlmapper	50k_rows	20	5	1145.104445	1145.104445	102400
rmlmapper	50k_rows	20	10	1152.947959	1152.947959	101100
rmlmapper	50k_rows	20	20	1157.839944	1157.839944	100525
rmlmapper	50k_rows	30	3	1204.928925	1204.928925	106667
rmlmapper	50k_rows	30	5	1250.988164	1250.988164	103600
rmlmapper	50k_rows	30	10	1163.178018	1163.178018	101650
rmlmapper	50k_rows	30	20	1175.507305	1175.507305	100788
rmlmapper	50k_rows	40	3	1214.344327	1214.344327	108889
rmlmapper	50k_rows	40	5	1240.30818	1240.30818	104800
rmlmapper	50k_rows	40	10	1199.465274	1199.465274	102200
rmlmapper	50k_rows	40	20	1192.900391	1192.900391	101050
rmlmapper	50k_rows	50	3	1301.454399	1301.454399	111111
rmlmapper	50k_rows	50	5	1263.716438	1263.716438	106000
rmlmapper	50k_rows	50	10	1230.778121	1230.778121	102750
rmlmapper	50k_rows	50	20	1175.099373	1175.099373	101313